[+] Load config file
[+] Initialized MTCNN modules
[+] Accessed frames folder : /home/hieudvm/Instance-Search/data/processed_data/frames
	[+] id : 1 Accessed shot shot230_1704 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1704
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 2 Accessed shot shot231_67 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_67
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None]
	[+] id : 3 Accessed shot shot231_523 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_523
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None]
	[+] id : 4 Accessed shot shot230_676 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_676
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None]
	[+] id : 5 Accessed shot shot230_1910 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1910
		[+] Loaded frames 00076.jpg 
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00084.jpg 
		[+] Loaded frames 00070.jpg 
		[+] Loaded frames 00121.jpg 
		[+] Loaded frames 00148.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00172.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00083.jpg 
		[+] Loaded frames 00171.jpg 
		[+] Loaded frames 00165.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00147.jpg 
		[+] Loaded frames 00127.jpg 
		[+] Loaded frames 00073.jpg 
		[+] Loaded frames 00170.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00067.jpg 
		[+] Loaded frames 00189.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00122.jpg 
		[+] Loaded frames 00062.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00051.jpg 
		[+] Loaded frames 00090.jpg 
		[+] Loaded frames 00078.jpg 
		[+] Loaded frames 00182.jpg 
		[+] Loaded frames 00159.jpg 
		[+] Loaded frames 00190.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00188.jpg 
		[+] Loaded frames 00173.jpg 
		[+] Loaded frames 00079.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00133.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00140.jpg 
		[+] Loaded frames 00191.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00082.jpg 
		[+] Loaded frames 00108.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00135.jpg 
		[+] Loaded frames 00179.jpg 
		[+] Loaded frames 00151.jpg 
		[+] Loaded frames 00109.jpg 
		[+] Loaded frames 00183.jpg 
		[+] Loaded frames 00161.jpg 
		[+] Loaded frames 00149.jpg 
		[+] Loaded frames 00185.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00131.jpg 
		[+] Loaded frames 00162.jpg 
		[+] Loaded frames 00175.jpg 
		[+] Loaded frames 00086.jpg 
		[+] Loaded frames 00101.jpg 
		[+] Loaded frames 00059.jpg 
		[+] Loaded frames 00102.jpg 
		[+] Loaded frames 00119.jpg 
		[+] Loaded frames 00128.jpg 
		[+] Loaded frames 00141.jpg 
		[+] Loaded frames 00052.jpg 
		[+] Loaded frames 00136.jpg 
		[+] Loaded frames 00065.jpg 
		[+] Loaded frames 00019.jpg 
